id,idade,renda,cidade,categoria,nota,feedback
527,40,5980.83,Rio de Janeiro,B,5.9,Bom
528,23,25444.04,São Paulo,A,9.4,Bom
529,67,26654.21,Rio de Janeiro,B,8.2,Bom
530,27,21152.32,Vitória,B,9.5,Bom
531,51,45404.34,Rio de Janeiro,B,9.7,Bom
532,20,19941.48,Vitória,B,6.7,Bom
533,66,30395.46,Vitória,B,7.6,Bom
534,17,13012.4,Rio de Janeiro,B,7.6,Bom
535,28,7508.67,Rio de Janeiro,A,8.0,Bom
536,30,22029.69,São Paulo,A,8.3,Bom
537,47,28541.46,São Paulo,B,8.1,Bom
538,64,17429.58,São Paulo,B,6.0,Bom
539,67,25786.78,Vitória,B,7.3,Bom
540,27,45881.27,São Paulo,B,5.5,Bom
541,64,30419.87,Belo Horizonte,A,9.2,Bom
542,55,39636.83,Belo Horizonte,A,6.2,Bom
543,45,19090.46,Rio de Janeiro,A,6.4,Bom
544,68,18450.92,Belo Horizonte,B,6.6,Bom
545,80,31858.55,Belo Horizonte,A,7.1,Bom
546,82,29870.31,Belo Horizonte,B,9.2,Bom
547,58,21841.04,Belo Horizonte,A,8.1,Bom
548,62,26315.53,Belo Horizonte,A,5.2,Bom
549,29,35535.89,São Paulo,A,6.6,Bom
550,81,19665.22,Belo Horizonte,B,7.6,Bom
551,49,19028.18,São Paulo,B,7.2,Bom
552,62,41762.46,Vitória,B,8.1,Bom
553,48,38988.47,Belo Horizonte,A,7.3,Bom
554,27,28990.56,Belo Horizonte,B,9.2,Bom
555,30,23109.89,Belo Horizonte,A,8.9,Bom
556,32,8688.47,Belo Horizonte,B,6.4,Bom
557,32,39925.96,Vitória,A,6.0,Bom
558,46,5983.3,Rio de Janeiro,A,10.0,Bom
559,54,40020.56,Vitória,A,9.7,Bom
560,75,32569.95,São Paulo,B,7.7,Bom
561,66,3712.7,Belo Horizonte,A,8.4,Bom
562,80,35738.73,Rio de Janeiro,B,5.5,Bom
563,42,21156.33,Vitória,A,6.6,Bom
564,70,1691.51,Belo Horizonte,A,6.9,Bom
565,48,11846.49,Vitória,A,9.6,Bom
566,24,45800.98,Belo Horizonte,B,5.4,Bom
567,36,28997.14,Belo Horizonte,A,8.3,Bom
568,82,29182.86,Rio de Janeiro,B,8.8,Bom
569,66,7539.12,Rio de Janeiro,A,6.6,Bom
570,65,2944.37,Rio de Janeiro,B,8.7,Bom
571,33,17429.49,Vitória,B,6.4,Bom
572,76,11192.11,Vitória,A,7.9,Bom
573,19,11409.8,São Paulo,A,10.0,Bom
574,33,28980.14,Rio de Janeiro,B,6.4,Bom
575,71,24059.07,Rio de Janeiro,B,6.6,Bom
576,25,5336.36,Vitória,B,7.0,Bom
577,67,4297.95,Belo Horizonte,B,7.2,Bom
578,53,7011.15,Rio de Janeiro,A,5.1,Bom
579,77,14851.36,Rio de Janeiro,B,7.1,Bom
580,72,36424.87,Rio de Janeiro,A,7.8,Bom
581,37,40923.0,Rio de Janeiro,A,9.4,Bom
582,46,39600.91,Belo Horizonte,A,9.8,Bom
583,54,33767.0,São Paulo,B,6.4,Bom
584,38,7399.6,Vitória,B,6.1,Bom
585,35,15388.95,São Paulo,A,9.6,Bom
586,22,15266.93,Vitória,B,8.8,Bom
587,59,34703.51,Vitória,B,8.2,Bom
588,32,4491.07,Vitória,B,7.7,Bom
589,25,37447.5,Belo Horizonte,B,7.1,Bom
590,46,28568.83,São Paulo,A,8.1,Bom
591,55,30338.46,Rio de Janeiro,A,5.1,Bom
592,68,15171.09,Belo Horizonte,B,9.2,Bom
593,40,18703.92,Rio de Janeiro,B,5.7,Bom
594,76,17630.91,Rio de Janeiro,A,5.6,Bom
595,80,24233.0,Vitória,B,5.4,Bom
596,58,40487.75,Belo Horizonte,B,10.0,Bom
597,80,1765.02,Rio de Janeiro,B,7.2,Bom
598,75,16854.05,Rio de Janeiro,B,6.2,Bom
599,79,14746.35,São Paulo,B,9.4,Bom
600,27,39429.21,Rio de Janeiro,A,6.5,Bom
601,21,32231.36,São Paulo,B,7.0,Bom
602,22,31165.99,São Paulo,B,9.8,Bom
603,62,10378.38,São Paulo,A,7.9,Bom
604,60,17876.41,Belo Horizonte,B,5.4,Bom
605,27,8852.83,São Paulo,A,6.1,Bom
606,60,11895.4,Rio de Janeiro,A,9.9,Bom
607,82,32391.3,São Paulo,A,8.7,Bom
608,56,5996.87,Belo Horizonte,A,9.6,Bom
609,23,44333.7,Vitória,A,9.3,Bom
610,51,27567.47,São Paulo,A,6.2,Bom
611,25,42359.52,Belo Horizonte,A,5.4,Bom
612,41,40897.09,Vitória,A,9.5,Bom
613,67,3397.79,Belo Horizonte,B,5.7,Bom
614,35,39943.4,Rio de Janeiro,A,6.0,Bom
615,22,39246.41,Rio de Janeiro,A,5.7,Bom
616,64,45747.47,Belo Horizonte,B,5.6,Bom
617,21,14300.98,Belo Horizonte,A,7.9,Bom
618,32,9278.8,Rio de Janeiro,B,9.7,Bom
619,29,31766.88,Belo Horizonte,A,6.1,Bom
620,34,33735.61,Rio de Janeiro,A,8.5,Bom
621,26,4068.11,São Paulo,B,8.5,Bom
622,81,42229.27,Vitória,B,8.7,Bom
623,45,41113.94,Vitória,A,5.3,Bom
624,45,19993.03,Belo Horizonte,B,6.8,Bom
625,57,20032.11,São Paulo,A,9.2,Bom
626,69,29147.52,Vitória,A,5.6,Bom
627,30,26009.08,Rio de Janeiro,A,7.6,Bom
628,46,4470.74,Vitória,A,8.1,Bom
629,26,34226.65,Rio de Janeiro,A,9.9,Bom
630,49,14653.59,São Paulo,A,6.1,Bom
631,62,39886.55,Belo Horizonte,B,6.3,Bom
632,82,32647.72,Belo Horizonte,A,6.0,Bom
633,46,4334.62,Rio de Janeiro,B,9.1,Bom
634,44,32356.46,Vitória,B,8.2,Bom
635,16,27301.29,Belo Horizonte,B,7.4,Bom
636,80,21013.34,São Paulo,A,8.4,Bom
637,65,22415.06,Belo Horizonte,A,6.5,Bom
638,79,9330.5,Rio de Janeiro,A,7.0,Bom
639,71,31335.36,Vitória,B,9.2,Bom
640,29,30755.64,Belo Horizonte,B,8.3,Bom
641,71,20460.42,São Paulo,A,8.3,Bom
642,20,21567.79,São Paulo,B,6.4,Bom
643,48,37926.37,São Paulo,B,5.2,Bom
644,72,34773.68,Belo Horizonte,A,5.0,Bom
645,22,12883.55,Vitória,B,5.5,Bom
646,80,14874.59,Vitória,B,9.9,Bom
647,68,35060.95,São Paulo,A,5.6,Bom
648,26,21627.3,São Paulo,B,7.4,Bom
649,34,26477.92,Vitória,A,9.5,Bom
650,37,8967.05,Rio de Janeiro,B,9.9,Bom
651,70,38551.62,Belo Horizonte,A,7.6,Bom
652,78,25273.41,Belo Horizonte,A,5.5,Bom
653,30,40661.9,São Paulo,A,6.7,Bom
654,51,5725.64,Rio de Janeiro,A,6.5,Bom
655,30,30803.2,São Paulo,B,7.1,Bom
656,16,18043.08,Belo Horizonte,A,9.1,Bom
657,40,9409.6,São Paulo,B,7.9,Bom
658,24,35064.1,Vitória,A,5.8,Bom
659,40,17615.08,Vitória,A,8.9,Bom
660,52,2812.38,São Paulo,A,8.9,Bom
661,30,43744.89,Vitória,B,7.0,Bom
662,25,28506.81,Belo Horizonte,B,6.0,Bom
663,42,31858.62,São Paulo,B,10.0,Bom
664,82,26209.95,São Paulo,A,9.2,Bom
665,50,16328.78,Rio de Janeiro,A,9.2,Bom
666,29,42863.83,Rio de Janeiro,B,6.1,Bom
667,64,38349.38,São Paulo,A,8.6,Bom
668,33,3443.31,Belo Horizonte,B,7.2,Bom
669,43,16670.3,Vitória,A,6.7,Bom
670,80,15863.22,São Paulo,A,5.2,Bom
671,28,41584.57,São Paulo,B,7.5,Bom
672,77,1776.58,Rio de Janeiro,A,6.1,Bom
673,62,27100.89,Belo Horizonte,A,8.4,Bom
674,72,28222.01,Rio de Janeiro,B,8.4,Bom
675,49,31540.86,Rio de Janeiro,A,9.8,Bom
676,70,33389.37,Rio de Janeiro,A,7.3,Bom
677,68,27630.27,Belo Horizonte,B,7.8,Bom
678,45,40789.98,Rio de Janeiro,A,8.8,Bom
679,50,38851.19,Belo Horizonte,A,7.2,Bom
680,39,24150.24,São Paulo,A,7.6,Bom
681,44,45324.43,Rio de Janeiro,A,9.4,Bom
682,23,8163.03,Belo Horizonte,B,9.7,Bom
683,75,23193.55,Rio de Janeiro,A,6.1,Bom
684,51,27855.17,São Paulo,A,6.2,Bom
685,33,24817.41,Vitória,A,6.3,Bom
686,80,2945.31,São Paulo,B,7.1,Bom
687,44,26857.88,São Paulo,B,9.2,Bom
688,40,27876.19,Vitória,A,9.5,Bom
689,64,16073.8,Vitória,B,6.7,Bom
690,61,40811.52,Belo Horizonte,A,5.2,Bom
691,80,26460.64,Rio de Janeiro,B,6.8,Bom
692,64,31124.37,Belo Horizonte,B,5.3,Bom
693,25,30255.47,Rio de Janeiro,B,9.7,Bom
694,76,29454.87,São Paulo,A,6.9,Bom
695,73,18063.93,Belo Horizonte,B,9.8,Bom
696,50,12309.39,Belo Horizonte,A,6.0,Bom
697,42,34657.61,Rio de Janeiro,B,5.2,Bom
698,28,38382.25,Belo Horizonte,A,8.5,Bom
699,73,29274.47,Belo Horizonte,A,9.6,Bom
700,116,55733.0,Vitória,B,3.0,Bom
701,78,26536.58,Belo Horizonte,A,8.6,Bom
702,41,5699.61,São Paulo,A,10.0,Bom
703,57,31144.23,São Paulo,A,8.9,Bom
704,26,43024.45,São Paulo,B,9.8,Bom
705,25,38555.5,Vitória,B,5.1,Bom
706,6,83245.13,Rio de Janeiro,A,2.0,Bom
707,74,33838.89,Rio de Janeiro,B,8.0,Bom
708,56,11977.39,São Paulo,B,9.8,Bom
709,60,22641.35,Vitória,A,6.8,Bom
710,26,5866.7,Rio de Janeiro,B,6.7,Bom
711,39,27894.21,São Paulo,B,5.8,Bom
712,77,7426.52,São Paulo,A,8.0,Bom
713,61,42286.89,Rio de Janeiro,A,6.2,Bom
714,24,9635.84,Belo Horizonte,A,7.9,Bom
715,22,15866.33,Rio de Janeiro,A,7.1,Bom
716,22,25480.04,São Paulo,B,7.1,Bom
717,42,36106.43,Belo Horizonte,B,8.4,Bom
718,35,43710.69,Belo Horizonte,A,9.7,Bom
719,73,24867.4,Vitória,A,7.2,Bom
720,52,31980.49,Rio de Janeiro,B,7.2,Bom
721,65,14642.03,Vitória,B,5.5,Bom
722,46,37124.08,Vitória,B,6.6,Bom
723,73,22524.6,Vitória,A,6.2,Bom
724,41,2720.75,Vitória,B,9.7,Bom
725,42,3992.41,Rio de Janeiro,A,9.9,Bom
726,82,45140.41,Rio de Janeiro,B,9.3,Bom
727,24,27979.42,Vitória,B,6.4,Bom
728,65,4976.4,São Paulo,B,8.7,Bom
729,75,10457.55,São Paulo,B,6.9,Bom
730,19,25900.62,Rio de Janeiro,B,7.9,Bom
731,80,42495.8,São Paulo,B,6.4,Bom
732,67,24230.87,Vitória,A,5.1,Bom
733,71,21435.65,Belo Horizonte,A,5.6,Bom
734,44,31041.38,São Paulo,A,5.2,Bom
735,18,6046.44,Rio de Janeiro,A,10.0,Bom
736,63,34614.92,São Paulo,B,6.8,Bom
737,16,10589.75,São Paulo,A,9.4,Bom
738,63,15385.55,São Paulo,A,6.4,Bom
739,52,4953.92,Vitória,B,7.5,Bom
740,50,43937.93,São Paulo,A,9.5,Bom
741,45,35604.58,Belo Horizonte,A,6.3,Bom
742,57,2013.66,São Paulo,B,6.2,Bom
743,54,16572.7,São Paulo,A,8.8,Bom
744,70,23312.73,São Paulo,B,7.7,Bom
745,35,24548.44,Rio de Janeiro,A,6.0,Bom
746,28,1999.98,Belo Horizonte,A,9.7,Bom
747,46,3510.37,Vitória,B,7.9,Bom
748,35,10219.01,Vitória,A,9.2,Bom
749,16,44111.72,Vitória,B,6.2,Bom
750,66,38018.72,Rio de Janeiro,A,9.8,Bom
751,76,11449.59,Rio de Janeiro,A,7.0,Bom
752,39,30621.47,Rio de Janeiro,B,8.2,Bom
753,70,29680.91,Belo Horizonte,B,6.5,Bom
754,42,31623.24,São Paulo,A,9.7,Bom
755,36,34569.67,Rio de Janeiro,A,8.5,Bom
756,44,20694.07,Rio de Janeiro,A,5.7,Bom
757,36,26632.49,Belo Horizonte,B,10.0,Bom
758,47,17530.25,Belo Horizonte,B,5.8,Bom
759,73,30754.5,Vitória,B,7.2,Bom
760,77,6695.47,Vitória,B,5.6,Bom
761,26,21374.54,São Paulo,A,6.9,Bom
762,69,15700.82,Vitória,B,6.7,Bom
763,58,33781.18,Rio de Janeiro,A,6.4,Bom
764,57,33216.94,São Paulo,A,8.1,Bom
765,50,25772.0,Rio de Janeiro,A,5.4,Bom
766,34,18840.15,São Paulo,A,5.5,Bom
767,48,30772.52,São Paulo,B,7.4,Bom
768,81,2406.6,Rio de Janeiro,A,8.1,Bom
769,61,16160.11,São Paulo,A,7.4,Bom
770,36,22542.04,Belo Horizonte,A,5.1,Bom
771,67,5148.2,Rio de Janeiro,A,5.4,Bom
772,82,35886.94,São Paulo,A,5.6,Bom
773,23,17659.3,Belo Horizonte,A,8.3,Bom
774,25,36232.57,Vitória,A,9.4,Bom
775,78,3353.54,Rio de Janeiro,A,5.6,Bom
776,70,6886.84,Vitória,A,5.6,Bom
777,43,45655.79,Belo Horizonte,A,9.9,Bom
778,77,26020.63,Vitória,B,7.8,Bom
779,79,9784.41,Vitória,B,6.6,Bom
780,75,19715.75,Belo Horizonte,A,9.9,Bom
781,24,32067.64,Rio de Janeiro,A,7.4,Bom
782,59,24081.53,Vitória,B,8.4,Bom
783,65,8739.11,São Paulo,A,8.4,Bom
784,78,7496.88,Vitória,B,8.7,Bom
785,71,15080.11,São Paulo,B,9.6,Bom
786,18,15866.93,Belo Horizonte,A,5.7,Bom
787,47,32055.54,São Paulo,B,9.4,Bom
788,76,24858.71,Rio de Janeiro,A,7.0,Bom
789,19,46105.77,Rio de Janeiro,A,6.8,Bom
790,69,26607.5,Rio de Janeiro,B,6.2,Bom
791,36,9424.99,São Paulo,A,9.4,Bom
792,14,1033.93,Belo Horizonte,A,0.1,Bom
793,33,21392.15,São Paulo,A,9.0,Bom
794,60,36761.47,São Paulo,A,6.4,Bom
795,104,75259.83,Rio de Janeiro,A,4.1,Bom
796,64,9107.91,Rio de Janeiro,A,7.8,Bom
797,63,7027.73,Vitória,B,6.2,Bom
798,44,6134.8,Belo Horizonte,A,6.6,Bom
799,40,28226.07,Rio de Janeiro,B,5.8,Bom
800,18,39465.9,Belo Horizonte,B,8.6,Bom
801,20,42191.46,Rio de Janeiro,A,6.0,Bom
802,24,28305.69,Rio de Janeiro,B,8.5,Bom
803,44,31131.1,São Paulo,A,7.7,Bom
804,28,32932.76,Rio de Janeiro,A,8.9,Bom
805,74,21980.7,Vitória,B,5.5,Bom
806,66,37691.68,Rio de Janeiro,A,9.9,Bom
807,35,11924.95,Belo Horizonte,B,5.5,Bom
808,25,25583.46,São Paulo,A,7.4,Bom
809,67,14099.45,São Paulo,B,6.4,Bom
810,17,26526.89,Vitória,B,9.9,Bom
811,78,12371.79,São Paulo,B,8.6,Bom
812,32,8975.67,São Paulo,B,7.9,Bom
813,43,30584.11,Vitória,B,6.8,Bom
814,75,44981.09,Rio de Janeiro,A,7.7,Bom
815,30,31747.52,Rio de Janeiro,A,9.7,Bom
816,57,37783.67,São Paulo,A,8.3,Bom
817,79,9764.51,Belo Horizonte,B,9.2,Bom
818,68,13694.53,São Paulo,B,9.6,Bom
819,50,43481.34,Rio de Janeiro,A,8.0,Bom
820,21,2289.67,Belo Horizonte,A,7.4,Bom
821,31,34411.15,São Paulo,B,5.9,Bom
822,79,4391.59,Belo Horizonte,B,5.3,Bom
823,76,18267.07,Belo Horizonte,B,7.4,Bom
824,54,41117.77,Rio de Janeiro,A,9.6,Bom
825,39,17449.06,Vitória,B,8.1,Bom
826,39,7902.63,São Paulo,A,6.2,Bom
827,40,44139.93,Rio de Janeiro,A,8.9,Bom
828,76,8534.81,Belo Horizonte,B,7.4,Bom
829,16,46243.16,Vitória,A,9.9,Bom
830,69,40545.42,Belo Horizonte,A,5.8,Bom
831,60,33703.03,São Paulo,A,5.7,Bom
832,29,27801.81,São Paulo,A,9.6,Bom
833,24,25054.83,São Paulo,A,9.6,Bom
834,34,12044.35,Vitória,A,8.5,Bom
835,63,38103.54,São Paulo,A,6.7,Bom
836,65,24593.36,Belo Horizonte,B,9.3,Bom
837,44,11105.13,São Paulo,B,5.3,Bom
838,23,36619.43,São Paulo,B,5.3,Bom
839,82,6448.16,Belo Horizonte,A,6.6,Bom
840,49,40749.29,São Paulo,B,7.6,Bom
841,62,15212.8,Belo Horizonte,B,9.0,Bom
842,17,29961.7,Vitória,B,7.6,Bom
843,33,16938.63,São Paulo,B,6.8,Bom
844,82,18234.08,Rio de Janeiro,A,6.0,Bom
845,21,12078.04,São Paulo,A,8.7,Bom
846,76,20964.78,São Paulo,B,9.3,Bom
847,30,38562.88,Belo Horizonte,A,6.1,Bom
848,38,41425.57,Vitória,A,6.0,Bom
849,26,17327.43,São Paulo,B,5.2,Bom
850,82,36625.02,São Paulo,A,6.6,Bom
851,35,41716.03,Vitória,B,7.4,Bom
852,62,4401.01,Rio de Janeiro,A,6.6,Bom
853,21,45300.67,Belo Horizonte,B,5.4,Bom
854,51,25348.28,Vitória,A,7.0,Bom
855,61,19193.75,São Paulo,A,8.5,Bom
856,46,40034.05,Rio de Janeiro,A,5.6,Bom
857,33,34562.5,Rio de Janeiro,A,8.0,Bom
858,109,82204.99,São Paulo,B,4.7,Bom
859,43,9318.59,Vitória,A,6.7,Bom
860,25,22732.08,Belo Horizonte,B,6.0,Bom
861,32,29201.74,Rio de Janeiro,B,8.1,Bom
862,30,42323.83,Belo Horizonte,B,8.8,Bom
863,19,24098.54,Vitória,A,9.8,Bom
864,58,22933.93,Vitória,B,7.6,Bom
865,69,44763.62,Belo Horizonte,B,5.8,Bom
866,81,20849.96,Belo Horizonte,A,7.2,Bom
867,81,15259.93,Rio de Janeiro,B,9.2,Bom
868,36,24487.55,Vitória,A,9.4,Bom
869,38,42440.72,Rio de Janeiro,A,8.5,Bom
870,55,5825.4,Rio de Janeiro,A,5.4,Bom
871,31,38272.91,São Paulo,A,6.5,Bom
872,63,42788.43,Rio de Janeiro,A,6.4,Bom
873,66,18614.13,Vitória,B,5.3,Bom
874,57,12637.47,Belo Horizonte,B,6.2,Bom
875,44,31303.49,Belo Horizonte,A,8.1,Bom
876,20,15845.73,Rio de Janeiro,A,9.0,Bom
877,38,38432.75,São Paulo,B,6.1,Bom
878,60,12263.22,São Paulo,A,8.5,Bom
879,65,42629.11,São Paulo,A,6.3,Bom
880,49,10465.51,Vitória,A,8.1,Bom
881,55,33572.69,Belo Horizonte,B,7.2,Bom
882,39,16987.76,São Paulo,B,6.9,Bom
883,23,9238.1,Belo Horizonte,A,6.9,Bom
884,24,6065.27,Belo Horizonte,A,6.3,Bom
885,20,40670.95,Rio de Janeiro,A,9.5,Bom
886,64,20801.79,Belo Horizonte,A,5.2,Bom
887,75,16557.86,Belo Horizonte,B,9.1,Bom
888,81,37369.77,Belo Horizonte,B,5.9,Bom
889,66,20349.31,Rio de Janeiro,B,7.3,Bom
890,78,35958.45,Belo Horizonte,A,6.1,Bom
891,33,12744.33,Rio de Janeiro,A,9.2,Bom
892,46,40785.46,São Paulo,A,6.6,Bom
893,62,32062.88,Rio de Janeiro,B,7.6,Bom
894,31,40917.89,Rio de Janeiro,A,5.4,Bom
895,28,19856.91,Belo Horizonte,A,9.7,Bom
896,17,14713.37,Belo Horizonte,B,5.5,Bom
897,21,16642.62,Rio de Janeiro,A,5.4,Bom
898,45,4794.77,Vitória,A,8.1,Bom
899,79,35045.8,Rio de Janeiro,B,9.7,Bom
900,71,43676.39,São Paulo,A,8.7,Bom
901,21,35816.09,Belo Horizonte,B,6.3,Bom
902,58,26126.25,Rio de Janeiro,A,7.8,Bom
903,41,24288.79,Rio de Janeiro,A,5.2,Bom
904,18,8012.09,São Paulo,B,9.6,Bom
905,63,20644.56,Rio de Janeiro,A,6.0,Bom
906,49,23090.92,Rio de Janeiro,A,6.8,Bom
907,41,12292.77,Rio de Janeiro,A,5.3,Bom
908,74,31257.43,Vitória,B,7.7,Bom
909,60,40268.09,São Paulo,B,5.5,Bom
910,14,647.28,Vitória,B,0.2,Bom
911,47,46143.18,Belo Horizonte,A,9.2,Bom
912,81,30708.31,Rio de Janeiro,A,7.8,Bom
913,69,44136.77,São Paulo,A,5.3,Bom
914,56,38951.54,Belo Horizonte,B,7.7,Bom
915,62,24500.29,Vitória,A,9.8,Bom
916,34,2523.73,São Paulo,A,9.3,Bom
917,57,41079.86,Rio de Janeiro,B,6.8,Bom
918,16,13876.79,São Paulo,A,6.1,Bom
919,69,15971.95,Belo Horizonte,A,9.0,Bom
920,69,17894.03,Rio de Janeiro,A,5.2,Bom
921,64,3741.52,São Paulo,B,6.1,Bom
922,49,32331.9,Rio de Janeiro,B,5.3,Bom
923,35,7464.84,Vitória,B,6.7,Bom
924,51,36426.75,Vitória,A,7.6,Bom
925,71,33792.65,Belo Horizonte,B,8.2,Bom
926,57,23695.75,Belo Horizonte,A,9.3,Bom
927,82,32464.5,São Paulo,A,7.3,Bom
928,66,34137.42,Rio de Janeiro,A,9.6,Bom
929,20,39167.88,Rio de Janeiro,A,8.5,Bom
930,36,33865.71,Rio de Janeiro,A,8.9,Bom
931,17,6065.88,Vitória,A,9.0,Bom
932,53,44731.31,Rio de Janeiro,B,5.2,Bom
933,47,25264.01,São Paulo,A,8.5,Bom
934,28,44162.62,Vitória,A,6.2,Bom
935,81,34985.4,Vitória,B,7.9,Bom
936,37,19805.61,Rio de Janeiro,A,6.9,Bom
937,68,28113.08,Rio de Janeiro,B,7.8,Bom
938,76,45074.03,Belo Horizonte,B,5.3,Bom
939,47,5685.17,Belo Horizonte,A,8.5,Bom
940,38,46054.76,Vitória,A,8.9,Bom
941,27,18295.24,Belo Horizonte,B,5.3,Bom
942,61,8157.82,São Paulo,A,8.3,Bom
943,49,36943.59,São Paulo,B,5.3,Bom
944,29,29614.52,Belo Horizonte,A,5.9,Bom
945,63,35642.83,São Paulo,A,8.0,Bom
946,62,42161.88,Rio de Janeiro,A,5.3,Bom
947,82,9289.42,Vitória,A,8.7,Bom
948,56,11442.57,Vitória,A,8.1,Bom
949,43,31531.11,Rio de Janeiro,B,9.8,Bom
950,74,37447.03,Rio de Janeiro,B,6.5,Bom
951,70,45853.36,Vitória,A,6.2,Bom
952,25,28289.96,São Paulo,A,6.0,Bom
953,39,8868.3,Vitória,B,5.1,Bom
954,46,30336.22,Belo Horizonte,A,9.3,Bom
955,71,43962.11,São Paulo,A,6.0,Bom
956,22,32139.36,Rio de Janeiro,A,9.5,Bom
957,35,11301.05,Vitória,A,6.5,Bom
958,58,22390.33,Belo Horizonte,A,6.0,Bom
959,72,29706.03,Rio de Janeiro,B,6.1,Bom
960,79,11003.32,Vitória,A,6.8,Bom
961,59,16017.03,São Paulo,A,5.1,Bom
962,48,45777.33,Vitória,B,8.8,Bom
963,16,30389.78,Vitória,B,6.3,Bom
964,42,13299.86,São Paulo,A,6.1,Bom
965,32,6684.23,Rio de Janeiro,B,8.9,Bom
966,53,2900.27,Vitória,B,7.5,Bom
967,42,21488.91,São Paulo,B,6.0,Bom
968,33,29058.03,São Paulo,A,9.3,Bom
969,27,9814.89,Vitória,A,7.4,Bom
970,52,29121.55,São Paulo,A,7.0,Bom
971,45,16985.51,Belo Horizonte,B,7.5,Bom
972,82,15521.02,São Paulo,A,9.8,Bom
973,76,4133.36,São Paulo,B,7.8,Bom
974,72,29886.42,São Paulo,B,6.2,Bom
975,30,7707.29,Vitória,A,8.6,Bom
976,38,22355.62,São Paulo,B,9.5,Bom
977,54,4694.32,Belo Horizonte,B,8.8,Bom
978,54,42076.42,São Paulo,A,6.7,Bom
979,59,21423.63,Rio de Janeiro,A,5.8,Bom
980,20,33265.29,São Paulo,A,7.7,Bom
981,26,19430.43,Belo Horizonte,A,9.5,Bom
982,48,12587.87,Belo Horizonte,B,5.5,Bom
983,66,19564.2,São Paulo,A,7.5,Bom
984,78,16414.53,Rio de Janeiro,A,6.3,Bom
985,54,39109.11,São Paulo,B,6.3,Bom
986,41,12140.52,Rio de Janeiro,A,8.5,Bom
987,34,24422.0,Rio de Janeiro,A,8.2,Bom
988,29,44566.8,Vitória,B,9.4,Bom
989,66,11898.12,Rio de Janeiro,B,8.7,Bom
990,56,32259.02,Vitória,A,9.6,Bom
991,27,19845.09,São Paulo,B,5.5,Bom
992,77,22523.13,Belo Horizonte,A,9.4,Bom
993,37,1825.93,Belo Horizonte,A,8.5,Bom
994,33,43437.0,Rio de Janeiro,B,5.5,Bom
995,73,17037.87,Belo Horizonte,A,7.1,Bom
996,69,32839.64,São Paulo,A,5.0,Bom
997,18,22124.44,Rio de Janeiro,A,9.4,Bom
998,38,8550.97,Rio de Janeiro,A,5.3,Bom
999,35,10996.51,Rio de Janeiro,A,7.3,Bom
1000,79,24953.44,Vitória,A,7.9,Bom
1001,109,1066.41,Rio de Janeiro,B,1.3,Bom
1002,36,34269.38,São Paulo,A,8.6,Bom
1003,74,7643.33,Belo Horizonte,A,7.6,Bom
1004,41,42135.96,Vitória,B,7.6,Bom
1005,46,34750.34,Belo Horizonte,B,8.1,Bom
1006,57,39259.41,São Paulo,B,9.2,Bom
1007,72,19729.01,Belo Horizonte,A,5.6,Bom
1008,57,45221.05,Belo Horizonte,A,7.8,Bom
1009,42,40635.16,Rio de Janeiro,B,9.7,Bom
1010,39,18480.7,Belo Horizonte,B,7.3,Bom
1011,74,27784.83,Rio de Janeiro,B,7.2,Bom
1012,65,38572.24,Rio de Janeiro,B,7.1,Bom
1013,58,5340.38,Belo Horizonte,A,8.6,Bom
1014,37,2631.41,Rio de Janeiro,A,8.7,Bom
1015,43,5250.51,Belo Horizonte,A,5.8,Bom
1016,35,36143.47,São Paulo,A,5.1,Bom
1017,69,33550.11,Vitória,B,7.3,Bom
1018,20,17358.7,São Paulo,B,9.8,Bom
1019,69,8644.08,Vitória,B,6.8,Bom
1020,73,38099.39,São Paulo,A,8.4,Bom
1021,79,19662.08,Rio de Janeiro,A,5.6,Bom
1022,39,25115.0,Vitória,B,8.1,Bom
1023,18,7064.16,Belo Horizonte,B,6.8,Bom
1024,74,16903.48,Belo Horizonte,A,9.6,Bom
1025,50,40909.13,Rio de Janeiro,A,8.2,Bom
1026,57,34592.34,Vitória,A,8.5,Bom
1027,55,41421.05,Rio de Janeiro,A,7.1,Bom
1028,31,44519.23,Vitória,A,8.8,Bom
1029,16,25281.7,Belo Horizonte,A,7.8,Bom
1030,58,18032.42,Rio de Janeiro,A,5.9,Bom
1031,34,9285.17,São Paulo,A,5.1,Bom
1032,65,35000.37,Vitória,B,9.4,Bom
1033,62,43304.57,Belo Horizonte,B,7.2,Bom
1034,74,2512.61,São Paulo,A,5.6,Bom
1035,56,7216.08,Belo Horizonte,A,5.7,Bom
1036,61,1696.77,Belo Horizonte,B,6.2,Bom
1037,68,25428.76,Vitória,A,8.8,Bom
1038,35,40620.17,Belo Horizonte,B,7.1,Bom
1039,50,27687.97,Vitória,A,6.6,Bom
1040,68,20346.22,Rio de Janeiro,A,6.8,Bom
1041,43,41599.45,São Paulo,A,7.8,Bom
1042,52,8990.82,Vitória,B,5.7,Bom
1043,30,10692.38,São Paulo,B,9.0,Bom
1044,31,24524.77,Vitória,B,9.1,Bom
1045,113,423.67,Vitória,B,4.1,Bom
1046,48,37848.16,Belo Horizonte,B,5.8,Bom
1047,72,30209.81,Belo Horizonte,A,5.8,Bom
1048,44,7849.47,Belo Horizonte,A,9.1,Bom
1049,69,41552.02,Rio de Janeiro,B,8.2,Bom
