id,idade,renda,cidade,categoria,nota,feedback,feedback_Bom
452,27.0,8754.84,Belo Horizonte,B,5.5,Ruim,0
453,68.0,9221.28,São Paulo,A,9.3,Regular,0
454,17.0,11068.58,Vitória,B,1.1,,0
455,45.0,10407.29,Belo Horizonte,A,9.2,Regular,0
456,23.0,7230.31,Belo Horizonte,B,9.1,Regular,0
457,68.0,1496.53,São Paulo,A,3.1,Bom,1
458,33.0,7323.77,São Paulo,B,8.0,Regular,0
459,68.0,6636.19,São Paulo,A,9.0,Bom,1
460,65.0,1526.84,Vitória,B,6.0,Ruim,0
461,63.0,12828.43,Belo Horizonte,A,4.2,Ruim,0
462,58.0,6701.25,Rio de Janeiro,B,3.1,Bom,1
463,39.0,2308.61,Vitória,A,0.8,Ruim,0
464,28.0,5089.35,São Paulo,B,7.9,Ruim,0
465,56.0,8421.6,São Paulo,A,3.5,Regular,0
466,69.0,11458.3,Vitória,B,2.4,Regular,0
467,68.0,12710.27,Vitória,B,8.8,Ruim,0
468,52.0,3626.81,Belo Horizonte,B,3.1,Bom,1
469,64.0,11776.57,Vitória,A,4.1,Regular,0
470,30.0,4533.44,São Paulo,A,9.3,Bom,1
471,66.0,7170.179634888438,Vitória,B,7.9,Ruim,0
472,19.0,11369.08,Belo Horizonte,B,0.6,Regular,0
473,7.0,1083.69,Rio de Janeiro,A,12.8,Regular,0
474,31.0,4626.27,São Paulo,A,2.8,Bom,1
475,21.0,1532.13,Rio de Janeiro,B,9.4,Ruim,0
476,17.0,10304.42,Belo Horizonte,B,6.5,Ruim,0
477,22.0,6846.55,Vitória,A,7.2,Regular,0
478,22.0,5523.86,Belo Horizonte,A,1.6,Ruim,0
479,28.0,11183.84,São Paulo,A,8.1,,0
480,42.0,8842.62,Vitória,A,8.7,Regular,0
481,68.0,11564.28,São Paulo,A,7.0,Bom,1
482,30.0,8420.65,Vitória,A,9.5,Bom,1
483,59.0,11120.76,São Paulo,B,2.4,Regular,0
484,16.0,12281.8,São Paulo,A,3.5,Regular,0
485,62.0,3333.34,Vitória,A,5.7,Regular,0
486,42.0,1857.45,São Paulo,B,3.7,Ruim,0
487,16.0,3097.73,São Paulo,A,3.5,Bom,1
488,38.0,3357.91,Vitória,A,3.2,Ruim,0
489,26.0,3104.83,Belo Horizonte,A,9.7,Bom,1
490,58.0,1350.1,Vitória,B,7.6,Regular,0
491,68.0,12945.23,Rio de Janeiro,B,5.2,Bom,1
492,30.0,5076.54,São Paulo,A,5.3,Bom,1
493,58.0,11453.51,Vitória,A,5.4,Regular,0
494,45.0,4474.14,Belo Horizonte,B,9.9,Regular,0
495,24.0,12635.72,Vitória,A,1.7,Ruim,0
496,26.0,2430.31,Vitória,B,2.8,Bom,1
497,47.0,10260.26,Rio de Janeiro,B,1.4,Bom,1
498,42.0,9288.09,Belo Horizonte,B,2.2,,0
499,19.0,9641.32,Desconhecido,A,9.2,Regular,0
500,59.0,9896.54,Vitória,A,7.2,Ruim,0
501,45.0,10234.05,Vitória,A,3.0,Regular,0
502,51.0,4217.85,Vitória,A,2.1,Ruim,0
503,40.0,9921.61,Vitória,B,0.6,Ruim,0
504,32.0,8254.86,Belo Horizonte,B,7.4,Regular,0
505,40.0,2661.29,São Paulo,A,6.0,Bom,1
506,66.0,6809.72,São Paulo,A,1.1,Bom,1
507,60.0,8635.05,Vitória,B,5.3,Bom,1
508,55.0,1661.67,Rio de Janeiro,A,2.2,Bom,1
509,30.0,8736.55,Rio de Janeiro,B,9.7,Ruim,0
510,68.0,9559.24,Vitória,B,4.0,Bom,1
511,29.0,3773.74,Belo Horizonte,B,3.3,Regular,0
512,50.0,7116.63,Belo Horizonte,A,8.8,Ruim,0
513,44.0,3452.18,Belo Horizonte,B,3.1,Bom,1
514,63.0,7170.179634888438,Vitória,A,0.9,Regular,0
515,26.0,10789.04,Belo Horizonte,A,8.7,Ruim,0
516,44.0,9482.24,Rio de Janeiro,B,6.6,Regular,0
517,31.0,6910.49,São Paulo,B,3.6,Bom,1
518,37.0,10314.86,Belo Horizonte,B,6.0,Bom,1
519,60.0,3383.18,Vitória,B,4.5,Regular,0
520,43.0,4540.41,São Paulo,B,5.5,Ruim,0
521,25.0,11807.92,Vitória,B,0.1,Ruim,0
522,50.0,7679.77,Vitória,A,6.8,,0
523,72.0,29361.1,São Paulo,B,10.7,Ruim,0
524,25.0,12583.51,Rio de Janeiro,B,8.5,Regular,0
525,45.0,9399.11,Rio de Janeiro,B,3.1,Bom,1
526,42.0,8077.09,São Paulo,B,9.8,Regular,0
527,34.0,9649.77,Rio de Janeiro,B,6.2,Ruim,0
528,58.0,4800.32,Belo Horizonte,B,0.2,Bom,1
529,37.0,12420.66,Belo Horizonte,B,9.0,Ruim,0
530,29.0,8675.56,Belo Horizonte,B,1.8,Ruim,0
531,69.0,2899.55,Vitória,A,6.3,Regular,0
532,38.0,11224.22,Belo Horizonte,B,4.0,Regular,0
533,56.0,10904.06,Vitória,A,0.2,Bom,1
534,68.0,8058.89,Rio de Janeiro,B,3.3,Regular,0
535,33.0,6964.78,Belo Horizonte,A,6.6,Regular,0
536,31.0,9409.5,Belo Horizonte,B,2.5,Ruim,0
537,62.0,7764.08,Belo Horizonte,A,6.2,Ruim,0
538,31.0,8410.33,Rio de Janeiro,A,6.8,Regular,0
539,56.0,7074.29,Vitória,A,6.5,Ruim,0
540,16.0,12435.6,Belo Horizonte,A,3.0,Regular,0
541,70.0,6061.43,Belo Horizonte,A,8.2,Bom,1
542,38.0,4455.31,Belo Horizonte,B,4.8,Ruim,0
543,18.0,12565.62,Vitória,A,5.2,Ruim,0
544,36.0,7468.16,Rio de Janeiro,A,5.7,Ruim,0
545,20.0,4175.27,Belo Horizonte,B,3.5,Regular,0
546,28.0,7208.89,São Paulo,A,9.0,Ruim,0
547,22.0,9864.41,Rio de Janeiro,A,8.8,Ruim,0
548,63.0,3721.53,Belo Horizonte,A,8.8,Bom,1
549,17.0,3155.87,Rio de Janeiro,A,7.1,Regular,0
550,42.0,11886.34,Rio de Janeiro,A,8.2,Bom,1
551,64.0,4661.67,São Paulo,B,7.1,Regular,0
552,62.0,10686.6,Rio de Janeiro,B,6.1,Ruim,0
553,54.0,7687.79,Rio de Janeiro,A,7.4,Ruim,0
554,67.0,1353.0,Vitória,A,9.1,Bom,1
555,63.0,12016.53,Vitória,B,1.9,Ruim,0
556,43.0,3907.19,São Paulo,B,9.2,Bom,1
557,36.0,2291.2,Vitória,A,7.9,Regular,0
558,16.0,2357.76,São Paulo,B,6.3,Bom,1
559,28.0,12934.66,Rio de Janeiro,A,2.0,Bom,1
560,66.0,5616.53,Belo Horizonte,A,5.1,Bom,1
561,35.0,9766.68,São Paulo,A,8.8,Regular,0
562,70.0,11919.38,Rio de Janeiro,A,9.3,Regular,0
563,42.0,5245.82,Vitória,B,9.4,Ruim,0
564,43.0,11487.08,Vitória,B,5.8,Regular,0
565,41.0,7170.179634888438,São Paulo,A,2.8,Regular,0
566,42.0,12451.05,Rio de Janeiro,A,7.1,Bom,1
567,56.0,10497.47,Rio de Janeiro,A,1.2,Regular,0
568,21.0,7745.06,Belo Horizonte,A,8.2,Ruim,0
569,54.0,8986.06,Rio de Janeiro,B,4.9,Ruim,0
570,50.0,10140.79,Vitória,A,2.5,Bom,1
571,45.0,5725.5,Belo Horizonte,A,1.3,Regular,0
572,33.0,2639.5,Belo Horizonte,A,2.3,Regular,0
573,23.0,2238.07,São Paulo,A,3.6,Bom,1
574,42.0,5029.43,Belo Horizonte,B,2.9,Regular,0
575,21.0,3628.62,Belo Horizonte,B,7.1,Ruim,0
576,31.0,11456.42,São Paulo,B,2.0,Ruim,0
577,52.0,7690.49,Rio de Janeiro,B,3.2,Regular,0
578,52.0,2243.8,Belo Horizonte,A,0.4,Bom,1
579,52.0,4235.11,Vitória,B,7.0,Regular,0
580,66.0,6778.7,Vitória,A,7.9,Ruim,0
581,69.0,9281.15,Rio de Janeiro,B,3.1,Bom,1
582,20.0,7170.179634888438,São Paulo,B,7.4,Bom,1
583,44.0,6692.96,Belo Horizonte,A,2.7,Bom,1
584,64.0,7873.55,São Paulo,B,10.0,Ruim,0
585,34.0,1574.97,São Paulo,A,1.5,Ruim,0
586,65.0,8934.19,São Paulo,B,5.0,Ruim,0
587,40.0,10339.1,Vitória,B,9.7,Regular,0
588,54.0,6828.47,Belo Horizonte,B,2.8,Bom,1
589,46.0,6262.46,Vitória,A,7.8,Ruim,0
590,40.0,2688.21,São Paulo,A,1.6,Ruim,0
591,42.0,6924.94,Rio de Janeiro,A,6.8,Regular,0
592,55.0,2015.69,Vitória,A,6.9,Ruim,0
593,63.0,6092.72,São Paulo,A,0.9,Regular,0
594,55.0,10117.4,Rio de Janeiro,A,8.7,Bom,1
595,66.0,3711.87,Belo Horizonte,B,2.4,Ruim,0
596,24.0,7590.59,São Paulo,A,5.7,Ruim,0
597,47.0,7444.12,Rio de Janeiro,A,2.5,Regular,0
598,18.0,6572.96,Rio de Janeiro,A,1.1,Regular,0
599,31.0,5059.42,Belo Horizonte,B,7.5,Regular,0
600,16.0,11837.16,Belo Horizonte,A,6.0,Ruim,0
601,48.0,8340.05,Belo Horizonte,B,9.1,Bom,1
602,37.0,2149.52,Vitória,A,4.7,Bom,1
603,25.0,11351.01,Rio de Janeiro,A,6.2,Ruim,0
604,26.0,7915.32,São Paulo,A,4.9,Bom,1
605,54.0,9785.44,Belo Horizonte,A,0.6,Ruim,0
606,24.0,7600.45,Belo Horizonte,A,6.2,Bom,1
607,39.0,4405.97,Rio de Janeiro,B,8.3,Bom,1
608,70.0,6219.82,Rio de Janeiro,A,8.7,Ruim,0
609,52.0,1979.2,Desconhecido,A,9.4,Ruim,0
610,43.0,12362.95,Vitória,B,4.2,Bom,1
611,34.0,9664.44,São Paulo,B,3.5,Ruim,0
612,69.0,9964.38,Vitória,B,7.1,Bom,1
613,68.0,2700.96,Rio de Janeiro,A,6.8,Bom,1
614,52.0,9254.73,Vitória,B,4.4,Ruim,0
615,21.0,10469.32,São Paulo,A,3.8,Bom,1
616,32.0,6588.61,Rio de Janeiro,A,5.7,Ruim,0
617,65.0,7993.23,Belo Horizonte,B,0.6,Ruim,0
618,64.0,12958.64,Vitória,A,2.0,Ruim,0
619,36.0,7316.34,Vitória,A,6.2,Regular,0
620,61.0,2610.12,Vitória,B,3.3,Regular,0
621,58.0,5478.98,Rio de Janeiro,B,6.7,Ruim,0
622,39.0,2765.31,Rio de Janeiro,A,4.8,Bom,1
623,32.0,3919.93,Rio de Janeiro,A,6.6,Regular,0
624,51.0,2686.0,Vitória,B,7.2,Regular,0
625,24.0,4954.59,Belo Horizonte,B,2.1,Regular,0
626,34.0,8297.41,São Paulo,B,0.8,Ruim,0
627,42.0,5783.39,Belo Horizonte,B,6.9,Ruim,0
628,45.0,11467.83,Rio de Janeiro,A,1.7,Regular,0
629,51.0,10256.59,São Paulo,A,1.4,Ruim,0
630,41.0,9337.84,Belo Horizonte,A,9.0,Regular,0
631,46.0,4811.84,Rio de Janeiro,B,0.4,Regular,0
632,21.0,4137.9,Rio de Janeiro,B,9.1,Bom,1
633,38.0,7813.27,São Paulo,B,2.9,Bom,1
634,57.0,12414.7,Belo Horizonte,B,3.7,Bom,1
635,16.0,7939.51,Belo Horizonte,A,8.3,Ruim,0
636,48.0,10733.48,São Paulo,B,3.1,Regular,0
637,39.0,2415.84,São Paulo,B,2.6,Regular,0
638,70.0,10378.86,São Paulo,B,4.1,Regular,0
639,43.0,7265.1,São Paulo,A,8.5,Bom,1
640,16.0,1945.95,São Paulo,A,8.2,Ruim,0
641,21.0,8764.08,Belo Horizonte,A,9.7,Bom,1
642,39.0,12770.06,Rio de Janeiro,B,6.0,Bom,1
643,39.0,7749.15,Vitória,A,1.4,Ruim,0
644,70.0,6242.64,Rio de Janeiro,A,4.4,Regular,0
645,52.0,4788.14,Vitória,B,0.9,Bom,1
646,31.0,4903.83,Rio de Janeiro,A,8.4,Bom,1
647,24.0,5779.3,Rio de Janeiro,A,2.5,Bom,1
648,46.0,3802.75,Belo Horizonte,B,1.5,Ruim,0
649,19.0,8036.08,São Paulo,A,2.8,Regular,0
650,23.0,8510.75,Rio de Janeiro,B,6.0,Bom,1
651,31.0,10587.14,São Paulo,A,5.5,,0
652,53.0,5955.77,São Paulo,A,2.5,Regular,0
653,67.0,10842.78,Rio de Janeiro,B,7.9,Ruim,0
654,63.0,8408.29,Belo Horizonte,A,6.0,Regular,0
655,53.0,5955.48,São Paulo,B,5.2,Regular,0
656,37.0,1477.79,Belo Horizonte,B,9.2,Ruim,0
657,61.0,4256.26,Rio de Janeiro,B,1.0,Regular,0
658,60.0,7741.36,Rio de Janeiro,A,5.6,Regular,0
659,17.0,7412.33,Rio de Janeiro,A,1.6,Ruim,0
660,66.0,6737.05,São Paulo,A,5.1,Bom,1
661,52.0,10804.37,Rio de Janeiro,A,4.6,Ruim,0
662,61.0,3089.68,Vitória,A,5.9,Regular,0
663,69.0,8076.06,Belo Horizonte,B,6.5,Bom,1
664,66.0,3945.19,Belo Horizonte,B,5.0,Regular,0
665,46.0,4828.13,Desconhecido,B,7.0,Ruim,0
666,17.0,4024.95,Vitória,B,1.7,Regular,0
667,70.0,9132.46,São Paulo,B,0.9,Ruim,0
668,69.0,6643.79,Rio de Janeiro,A,1.4,Regular,0
669,64.0,6503.07,São Paulo,B,5.6,Bom,1
670,36.0,2167.13,Rio de Janeiro,A,3.4,Bom,1
671,19.0,11419.56,Desconhecido,A,7.1,Regular,0
672,32.0,7890.31,Rio de Janeiro,B,6.9,Bom,1
673,64.0,2722.7,Belo Horizonte,B,6.7,Bom,1
674,62.0,8751.07,São Paulo,A,3.3,Ruim,0
675,17.0,7170.179634888438,São Paulo,B,1.5,Regular,0
676,56.0,12156.95,Belo Horizonte,B,0.7,Bom,1
677,61.0,9379.91,Rio de Janeiro,B,0.5,Bom,1
678,32.0,7646.77,São Paulo,A,2.1,Ruim,0
679,47.0,2287.18,Vitória,A,2.2,Ruim,0
680,50.0,10604.7,Vitória,B,2.0,Regular,0
681,29.0,7320.1,Belo Horizonte,B,9.5,Regular,0
682,66.0,4573.59,Belo Horizonte,A,7.1,Ruim,0
683,25.0,2637.92,Belo Horizonte,A,4.1,Regular,0
684,50.0,1983.53,São Paulo,A,7.3,Bom,1
685,60.0,4929.12,Rio de Janeiro,A,7.2,Regular,0
686,44.0,2360.83,Vitória,B,2.6,Regular,0
687,16.0,11186.11,Rio de Janeiro,A,10.0,Regular,0
688,53.0,4182.81,São Paulo,A,5.3,Regular,0
689,21.0,5868.83,Vitória,A,2.4,Regular,0
690,70.0,7322.75,São Paulo,B,2.3,Regular,0
691,27.0,7235.33,Vitória,A,5.5,Regular,0
692,27.0,12062.81,São Paulo,A,6.4,Bom,1
693,24.0,9082.75,Belo Horizonte,B,0.8,Bom,1
694,65.0,12878.8,São Paulo,Desconhecido,4.1,Bom,1
695,55.0,4430.77,Rio de Janeiro,A,6.8,Ruim,0
696,43.0,8894.53,Vitória,B,3.8,Regular,0
697,34.0,4988.3,Belo Horizonte,A,6.8,Regular,0
698,29.0,6485.47,São Paulo,A,9.8,Regular,0
699,45.0,8984.14,Vitória,A,0.7,Bom,1
700,65.0,6649.44,São Paulo,B,1.0,Ruim,0
701,28.0,9573.06,Rio de Janeiro,A,9.5,Bom,1
702,25.0,8244.97,Rio de Janeiro,B,6.4,Regular,0
703,61.0,7567.92,Rio de Janeiro,A,3.6,Regular,0
704,46.0,4004.19,Rio de Janeiro,B,9.6,Regular,0
705,52.0,11737.44,São Paulo,A,2.9,Regular,0
706,63.0,2418.26,Vitória,A,9.7,Regular,0
707,42.0,4265.6,Belo Horizonte,A,2.8,Bom,1
708,47.0,4777.5,Rio de Janeiro,B,6.7,Bom,1
709,38.0,10588.1,Rio de Janeiro,B,9.0,Bom,1
710,62.0,12287.18,Rio de Janeiro,B,7.1,Regular,0
711,19.0,2246.84,Belo Horizonte,A,1.9,Bom,1
712,40.0,2185.79,Belo Horizonte,A,0.1,Ruim,0
713,42.0,5889.2,Rio de Janeiro,A,2.6,Ruim,0
714,28.0,1312.45,Belo Horizonte,B,6.1,Regular,0
715,25.0,3961.23,Rio de Janeiro,A,1.7,Bom,1
716,35.0,4379.17,Belo Horizonte,B,7.6,Bom,1
717,41.0,12393.31,São Paulo,A,7.4,Regular,0
718,18.0,10749.37,Rio de Janeiro,B,1.8,Regular,0
719,53.0,3435.65,Rio de Janeiro,B,9.6,Bom,1
720,33.0,1474.59,Vitória,B,6.1,Bom,1
721,28.0,5597.37,Rio de Janeiro,A,7.2,Regular,0
722,30.0,11769.64,São Paulo,A,6.4,Ruim,0
723,24.0,11619.13,Belo Horizonte,B,3.9,Regular,0
724,41.0,2718.77,Desconhecido,B,8.7,Bom,1
725,27.0,8490.08,Vitória,B,5.2,Ruim,0
726,37.0,10586.65,São Paulo,A,4.5,Bom,1
727,23.0,5167.92,Rio de Janeiro,A,8.9,Regular,0
728,67.0,9975.27,Rio de Janeiro,A,5.1,Bom,1
729,18.0,7568.84,São Paulo,B,9.2,Regular,0
730,38.0,8672.95,Belo Horizonte,B,8.9,Ruim,0
731,26.0,5173.61,Belo Horizonte,A,5.5,Regular,0
732,58.0,3999.34,São Paulo,B,7.4,Ruim,0
733,41.0,9616.78,Rio de Janeiro,A,3.1,Bom,1
734,55.0,5131.15,Vitória,B,8.8,Ruim,0
735,56.0,7229.64,Belo Horizonte,A,0.1,Ruim,0
736,55.0,9564.95,Rio de Janeiro,B,3.1,Ruim,0
737,62.0,11800.6,Belo Horizonte,A,0.5,Bom,1
738,34.0,6719.04,São Paulo,A,9.6,Regular,0
739,62.0,5162.7,Rio de Janeiro,B,1.5,Regular,0
740,59.0,4180.72,São Paulo,A,4.4,Regular,0
741,16.0,2870.48,Rio de Janeiro,A,7.5,Ruim,0
742,29.0,12572.62,Vitória,A,4.0,Regular,0
743,24.0,6205.03,São Paulo,A,1.0,Bom,1
744,31.0,8731.81,São Paulo,B,5.0,Regular,0
745,69.0,4135.27,Belo Horizonte,B,9.7,Ruim,0
746,23.0,9058.61,Vitória,A,1.5,Bom,1
747,37.0,7663.72,Vitória,A,8.4,Ruim,0
748,48.0,12059.97,Vitória,B,5.7,Regular,0
749,22.0,7853.34,Rio de Janeiro,B,4.3,Regular,0
750,47.0,11101.02,Vitória,B,4.7,Bom,1
751,20.0,6292.79,Rio de Janeiro,B,3.4,Ruim,0
752,19.0,5433.78,Vitória,A,0.5,Ruim,0
753,21.0,5984.03,Rio de Janeiro,A,6.4,Ruim,0
754,30.0,7146.54,Vitória,B,1.2,Ruim,0
755,48.0,3200.76,Vitória,A,9.6,Regular,0
756,66.0,5413.87,São Paulo,B,9.5,Regular,0
757,49.0,3919.25,Belo Horizonte,A,7.3,Ruim,0
758,43.0,10730.79,São Paulo,A,4.9,Bom,1
759,59.0,9225.59,Belo Horizonte,B,4.8,Ruim,0
760,32.0,12872.9,São Paulo,A,1.8,Regular,0
761,23.0,7170.179634888438,São Paulo,A,9.5,Ruim,0
762,42.0,3841.46,Rio de Janeiro,A,3.6,Ruim,0
763,63.0,5308.43,São Paulo,B,9.1,Ruim,0
764,34.0,5894.08,Vitória,A,4.2,Ruim,0
765,40.0,7196.36,São Paulo,A,5.9,Ruim,0
766,20.0,6839.62,Belo Horizonte,A,2.7,Ruim,0
767,45.0,7819.31,Rio de Janeiro,B,0.1,Regular,0
768,36.0,10757.89,Belo Horizonte,A,1.7,Regular,0
769,68.0,9872.19,Rio de Janeiro,A,1.6,Regular,0
770,19.0,10930.95,Rio de Janeiro,B,4.2,Ruim,0
771,53.0,4363.99,Vitória,B,2.8,Regular,0
772,70.0,7163.17,Rio de Janeiro,A,9.9,Ruim,0
773,67.0,12220.17,São Paulo,B,7.2,Ruim,0
774,16.0,8183.58,Belo Horizonte,A,3.1,Regular,0
775,24.0,8151.67,Vitória,B,8.3,Ruim,0
776,59.0,7271.95,Belo Horizonte,B,7.0,Regular,0
777,64.0,2989.43,Belo Horizonte,B,9.3,Bom,1
778,21.0,4232.9,Rio de Janeiro,B,8.5,Regular,0
779,36.0,9667.07,Rio de Janeiro,B,2.0,Regular,0
780,61.0,3757.86,Belo Horizonte,Desconhecido,8.2,Bom,1
781,24.0,8195.97,Vitória,A,6.9,Ruim,0
782,19.0,5338.0,Rio de Janeiro,B,5.5,Ruim,0
783,69.0,9681.19,Rio de Janeiro,B,8.6,Bom,1
784,67.0,3361.02,Belo Horizonte,B,7.9,Ruim,0
785,17.0,8918.18,São Paulo,B,1.6,Regular,0
786,69.0,7170.179634888438,Vitória,B,6.2,Regular,0
787,55.0,12236.45,São Paulo,A,1.2,Bom,1
788,64.0,5223.04,Rio de Janeiro,A,5.4,Bom,1
789,61.0,5157.25,São Paulo,B,2.5,Regular,0
790,36.0,7620.07,Vitória,B,7.8,Ruim,0
791,44.0,8764.59,São Paulo,B,9.9,Bom,1
792,51.0,5833.97,Rio de Janeiro,B,3.7,Regular,0
793,48.0,5827.51,Belo Horizonte,B,9.6,Bom,1
794,68.0,10189.93,Vitória,A,9.2,Bom,1
795,67.0,7925.26,São Paulo,B,8.0,Ruim,0
796,63.0,8808.88,São Paulo,B,5.2,Regular,0
797,59.0,4802.54,Belo Horizonte,A,7.6,Regular,0
798,48.0,11318.04,Rio de Janeiro,B,8.5,Bom,1
799,26.0,3141.41,São Paulo,Desconhecido,8.4,Bom,1
800,32.0,8088.99,Vitória,B,3.3,Ruim,0
801,52.0,2375.97,Vitória,B,9.9,Ruim,0
802,26.0,4673.07,Belo Horizonte,A,5.2,Ruim,0
803,64.0,2043.77,Belo Horizonte,B,2.1,Regular,0
804,66.0,2670.78,São Paulo,A,4.0,Ruim,0
805,69.0,1564.89,São Paulo,A,7.8,Ruim,0
806,48.0,11864.42,Vitória,B,4.9,Bom,1
807,33.0,6621.78,Rio de Janeiro,B,8.1,Ruim,0
808,37.0,9563.9,São Paulo,B,6.0,Ruim,0
809,21.0,4686.75,Rio de Janeiro,B,7.1,Bom,1
810,65.0,7942.56,São Paulo,A,4.0,Bom,1
811,40.0,8118.39,Rio de Janeiro,B,8.2,Ruim,0
812,63.0,9519.13,Belo Horizonte,A,4.2,Regular,0
813,66.0,4890.03,Vitória,A,1.6,Regular,0
814,55.0,6803.12,Belo Horizonte,B,0.2,Ruim,0
815,16.0,7088.1,Rio de Janeiro,A,4.7,Ruim,0
816,59.0,5074.17,São Paulo,A,9.9,Ruim,0
817,18.0,10878.14,Belo Horizonte,A,6.7,Regular,0
818,23.0,6976.02,Belo Horizonte,A,3.0,Ruim,0
819,31.0,5377.35,São Paulo,B,0.4,Regular,0
820,47.0,8813.03,Vitória,B,7.0,Bom,1
821,44.0,2108.94,Belo Horizonte,B,4.6,Ruim,0
822,57.0,4569.73,Vitória,A,2.3,Regular,0
823,79.0,944.89,Belo Horizonte,B,11.2,Bom,1
824,60.0,2700.44,Belo Horizonte,B,5.8,Regular,0
825,32.0,4384.74,Vitória,B,0.5,Regular,0
826,46.0,9852.09,Belo Horizonte,A,5.9,Bom,1
827,26.0,12811.05,São Paulo,B,9.9,Regular,0
828,47.0,10115.3,São Paulo,B,0.9,Bom,1
829,43.0,3680.97,Rio de Janeiro,A,3.7,Ruim,0
830,41.0,5509.01,São Paulo,B,6.1,Ruim,0
831,38.0,11127.47,Vitória,A,9.9,Regular,0
832,58.0,5688.18,Vitória,A,8.8,Regular,0
833,33.0,2842.28,Vitória,B,4.3,Ruim,0
834,16.0,6994.02,Rio de Janeiro,A,7.7,Bom,1
835,67.0,6088.32,Belo Horizonte,B,6.1,Bom,1
836,16.0,1777.67,Rio de Janeiro,A,0.7,Bom,1
837,26.0,2191.33,Vitória,B,3.6,Bom,1
838,26.0,1414.08,Rio de Janeiro,B,6.4,Regular,0
839,44.0,3268.34,São Paulo,A,2.2,Ruim,0
840,36.0,9967.76,Belo Horizonte,B,2.2,Regular,0
841,26.0,8317.36,Belo Horizonte,B,4.6,Ruim,0
842,64.0,5386.37,Rio de Janeiro,B,9.4,Regular,0
843,26.0,1527.28,Belo Horizonte,A,9.4,Ruim,0
844,62.0,5563.08,Vitória,B,7.5,Bom,1
845,57.0,10146.63,Rio de Janeiro,A,5.2,Regular,0
846,16.0,10340.4,Rio de Janeiro,B,0.3,Regular,0
847,68.0,6786.61,Vitória,A,4.6,Ruim,0
848,17.0,7475.75,São Paulo,A,7.8,Ruim,0
849,70.0,3405.54,Rio de Janeiro,A,1.0,Bom,1
850,47.0,6041.11,Belo Horizonte,B,5.3,Regular,0
851,21.0,5838.65,Rio de Janeiro,A,8.5,Regular,0
852,65.0,12421.98,Rio de Janeiro,A,3.6,Regular,0
853,24.0,9232.1,Belo Horizonte,B,6.5,Bom,1
854,27.0,10102.02,Vitória,A,8.9,Regular,0
855,35.0,8072.69,Belo Horizonte,B,3.8,Ruim,0
856,23.0,7635.54,Vitória,B,4.4,Regular,0
857,44.0,9773.51,Vitória,A,6.7,Ruim,0
858,28.0,6142.26,Belo Horizonte,A,2.9,Bom,1
859,37.0,12507.82,Vitória,A,8.9,Regular,0
860,20.0,2559.85,Vitória,A,5.0,Bom,1
861,28.0,11465.32,São Paulo,B,3.1,Regular,0
862,19.0,7539.41,Vitória,A,9.8,Bom,1
863,22.0,6945.34,Belo Horizonte,B,4.7,Regular,0
864,16.0,7014.28,Vitória,B,6.3,Regular,0
865,24.0,7573.48,Belo Horizonte,A,9.9,,0
866,70.0,8576.33,Rio de Janeiro,A,6.1,Ruim,0
867,64.0,3294.13,São Paulo,A,6.4,Bom,1
868,28.0,12056.25,Rio de Janeiro,B,0.1,Regular,0
869,70.0,6697.25,São Paulo,B,5.6,Ruim,0
870,50.0,6011.57,Vitória,B,3.6,Bom,1
871,63.0,9371.99,Belo Horizonte,A,5.4,Bom,1
872,48.0,8486.55,Vitória,Desconhecido,8.5,Regular,0
873,39.0,12551.24,São Paulo,B,7.2,Ruim,0
874,37.0,7628.7,São Paulo,B,3.0,Bom,1
875,44.0,12171.86,Vitória,B,5.6,Regular,0
876,61.0,4743.24,Belo Horizonte,A,5.0,Regular,0
877,27.0,12820.13,Vitória,B,9.9,Regular,0
878,47.0,1524.64,Belo Horizonte,B,0.4,Regular,0
879,29.0,10604.88,Belo Horizonte,A,5.9,Ruim,0
880,61.0,3032.64,Vitória,A,7.8,Ruim,0
881,41.0,3660.51,Belo Horizonte,B,7.6,Regular,0
882,50.0,4058.09,Rio de Janeiro,B,5.7,Ruim,0
883,69.0,1587.8,Vitória,A,7.2,Regular,0
884,22.0,12632.58,São Paulo,B,9.4,Regular,0
885,68.0,1836.0,Desconhecido,B,5.5,Bom,1
886,26.0,11597.05,Vitória,B,0.9,Regular,0
887,47.0,9884.14,São Paulo,B,5.6,Ruim,0
888,51.0,12698.6,Vitória,B,0.4,Ruim,0
889,23.0,7032.89,São Paulo,A,7.8,Bom,1
890,31.0,8676.04,Vitória,A,6.0,Ruim,0
891,29.0,2447.62,São Paulo,A,2.5,Bom,1
892,45.0,4874.57,Belo Horizonte,A,5.4,Ruim,0
893,49.0,9795.99,São Paulo,A,3.9,Bom,1
894,47.0,7406.89,Rio de Janeiro,A,3.7,Ruim,0
895,66.0,1908.34,Vitória,B,3.0,Bom,1
896,32.0,6118.45,Rio de Janeiro,B,0.8,Regular,0
897,36.0,9152.49,Vitória,A,4.0,Ruim,0
898,36.0,3122.27,Belo Horizonte,B,2.0,Bom,1
899,65.0,6797.96,Vitória,A,3.7,Ruim,0
900,62.0,9563.26,Vitória,A,0.5,Regular,0
901,67.0,9699.98,Belo Horizonte,A,0.5,Regular,0
902,42.0,6397.92,Belo Horizonte,A,6.9,Ruim,0
903,67.0,3450.32,Rio de Janeiro,B,3.8,Regular,0
